fecha,producto,precio
2023-03-08,caldo_concentrado,965.78
2023-03-09,caldo_concentrado,965.78
2023-03-10,caldo_concentrado,965.78
2023-03-11,caldo_concentrado,965.78
2023-03-12,caldo_concentrado,965.78
2023-03-13,caldo_concentrado,965.78
2023-03-14,caldo_concentrado,965.78
2023-03-15,caldo_concentrado,0.0
2023-03-16,caldo_concentrado,0.0
2023-03-17,caldo_concentrado,0.0
2023-03-18,caldo_concentrado,0.0
2023-02-17,gaseosas,87.04
2023-02-18,gaseosas,87.04
2023-02-20,gaseosas,87.04
2023-02-21,gaseosas,87.04
2023-02-22,gaseosas,87.04
2023-02-23,gaseosas,87.04
2023-02-24,gaseosas,87.04
2023-02-25,gaseosas,87.04
2023-02-26,gaseosas,87.04
2023-02-27,gaseosas,87.04
2023-02-28,gaseosas,87.04
2023-03-01,gaseosas,89.83
2023-03-02,gaseosas,89.83
2023-03-03,gaseosas,89.83
2023-03-04,gaseosas,89.83
2023-03-05,gaseosas,92.52
2023-03-06,gaseosas,89.83
2023-03-07,gaseosas,89.83
2023-03-08,gaseosas,89.83
2023-03-09,gaseosas,89.83
2023-03-10,gaseosas,89.83
2023-03-11,gaseosas,89.83
2023-03-12,gaseosas,89.83
2023-03-13,gaseosas,89.83
2023-03-14,gaseosas,89.83
2023-03-15,gaseosas,89.83
2023-03-16,gaseosas,89.83
2023-03-17,gaseosas,92.52
2023-03-18,gaseosas,92.52
2023-02-17,jugos_concentrados,217.73
2023-02-18,jugos_concentrados,217.73
2023-02-20,jugos_concentrados,217.73
2023-02-21,jugos_concentrados,217.73
2023-02-22,jugos_concentrados,217.73
2023-02-23,jugos_concentrados,217.73
2023-02-24,jugos_concentrados,217.73
2023-02-25,jugos_concentrados,217.73
2023-02-26,jugos_concentrados,217.73
2023-02-27,jugos_concentrados,217.73
2023-02-28,jugos_concentrados,217.73
2023-03-01,jugos_concentrados,224.67
2023-03-02,jugos_concentrados,224.67
2023-03-03,jugos_concentrados,224.67
2023-03-04,jugos_concentrados,224.67
2023-03-05,jugos_concentrados,224.67
2023-03-06,jugos_concentrados,224.67
2023-03-07,jugos_concentrados,224.67
2023-03-08,jugos_concentrados,224.67
2023-03-09,jugos_concentrados,224.67
2023-03-10,jugos_concentrados,224.67
2023-03-11,jugos_concentrados,224.67
2023-03-12,jugos_concentrados,224.67
2023-03-13,jugos_concentrados,224.67
2023-03-14,jugos_concentrados,224.67
2023-03-15,jugos_concentrados,224.67
2023-03-16,jugos_concentrados,224.67
2023-03-17,jugos_concentrados,224.67
2023-03-18,jugos_concentrados,224.67
2023-02-17,soda,104.48
2023-02-18,soda,104.48
2023-02-20,soda,104.48
2023-02-21,soda,104.48
2023-02-22,soda,104.48
2023-02-23,soda,104.48
2023-02-24,soda,104.48
2023-02-25,soda,104.48
2023-02-26,soda,104.48
2023-02-27,soda,104.48
2023-02-28,soda,104.48
2023-03-01,soda,107.82
2023-03-02,soda,107.82
2023-03-03,soda,107.82
2023-03-04,soda,107.82
2023-03-05,soda,107.82
2023-03-06,soda,107.82
2023-03-07,soda,107.82
2023-03-08,soda,107.82
2023-03-09,soda,107.82
2023-03-10,soda,107.82
2023-03-11,soda,107.82
2023-03-12,soda,107.82
2023-03-13,soda,107.82
2023-03-14,soda,107.82
2023-03-15,soda,107.82
2023-03-16,soda,107.82
2023-03-17,soda,107.82
2023-03-18,soda,117.5
2023-02-17,cerveza,161.64
2023-02-18,cerveza,161.64
2023-02-20,cerveza,161.64
2023-02-21,cerveza,161.64
2023-02-22,cerveza,161.64
2023-02-23,cerveza,161.64
2023-02-24,cerveza,161.64
2023-02-25,cerveza,161.64
2023-02-26,cerveza,161.64
2023-02-27,cerveza,161.64
2023-02-28,cerveza,161.64
2023-03-01,cerveza,161.64
2023-03-02,cerveza,167.0
2023-03-03,cerveza,167.0
2023-03-04,cerveza,167.0
2023-03-05,cerveza,167.0
2023-03-06,cerveza,397.0
2023-03-07,cerveza,397.0
2023-03-08,cerveza,397.0
2023-03-09,cerveza,397.0
2023-03-10,cerveza,397.0
2023-03-11,cerveza,397.0
2023-03-12,cerveza,397.0
2023-03-13,cerveza,397.0
2023-03-14,cerveza,397.0
2023-03-15,cerveza,397.0
2023-03-16,cerveza,397.0
2023-03-17,cerveza,397.0
2023-03-18,cerveza,397.0
2023-02-17,vino,440.0
2023-02-18,vino,440.0
2023-02-20,vino,440.0
2023-02-21,vino,440.0
2023-02-22,vino,440.0
2023-02-23,vino,440.0
2023-02-24,vino,440.0
2023-02-25,vino,440.0
2023-02-26,vino,440.0
2023-02-27,vino,440.0
2023-02-28,vino,440.0
2023-03-01,vino,440.0
2023-03-02,vino,454.0
2023-03-03,vino,454.0
2023-03-04,vino,454.0
2023-03-05,vino,454.0
2023-03-06,vino,454.0
2023-03-07,vino,454.0
2023-03-08,vino,454.0
2023-03-09,vino,454.0
2023-03-10,vino,454.0
2023-03-11,vino,454.0
2023-03-12,vino,454.0
2023-03-13,vino,454.0
2023-03-14,vino,454.0
2023-03-15,vino,454.0
2023-03-16,vino,454.0
2023-03-17,vino,454.0
2023-03-18,vino,454.0
2023-02-17,cafe,830.58
2023-02-18,cafe,830.58
2023-02-20,cafe,830.58
2023-02-21,cafe,830.58
2023-02-22,cafe,830.58
2023-02-23,cafe,830.58
2023-02-24,cafe,830.58
2023-02-25,cafe,830.6
2023-02-26,cafe,830.6
2023-02-27,cafe,830.6
2023-02-28,cafe,830.6
2023-03-01,cafe,830.6
2023-03-02,cafe,830.6
2023-03-03,cafe,830.6
2023-03-04,cafe,830.6
2023-03-05,cafe,830.6
2023-03-06,cafe,830.6
2023-03-07,cafe,830.6
2023-03-08,cafe,830.6
2023-03-09,cafe,830.6
2023-03-10,cafe,830.6
2023-03-11,cafe,830.58
2023-03-12,cafe,830.58
2023-03-13,cafe,830.58
2023-03-14,cafe,830.58
2023-03-15,cafe,830.58
2023-03-16,cafe,830.58
2023-03-17,cafe,830.58
2023-03-18,cafe,830.58
2023-02-17,yerba,770.85
2023-02-18,yerba,770.85
2023-02-20,yerba,770.85
2023-02-21,yerba,770.85
2023-02-22,yerba,770.85
2023-02-23,yerba,770.85
2023-02-24,yerba,770.85
2023-02-25,yerba,770.8
2023-02-26,yerba,770.8
2023-02-27,yerba,770.8
2023-02-28,yerba,770.8
2023-03-01,yerba,770.8
2023-03-02,yerba,770.8
2023-03-03,yerba,770.8
2023-03-04,yerba,770.8
2023-03-05,yerba,770.8
2023-03-06,yerba,770.8
2023-03-07,yerba,770.8
2023-03-08,yerba,770.8
2023-03-09,yerba,770.8
2023-03-10,yerba,770.8
2023-03-11,yerba,770.85
2023-03-12,yerba,770.85
2023-03-13,yerba,770.85
2023-03-14,yerba,770.85
2023-03-15,yerba,770.85
2023-03-16,yerba,770.85
2023-03-17,yerba,770.85
2023-03-18,yerba,770.85
2023-02-17,te_en_saquitos,418.56
2023-02-18,te_en_saquitos,418.56
2023-02-20,te_en_saquitos,418.56
2023-02-21,te_en_saquitos,418.56
2023-02-22,te_en_saquitos,418.56
2023-02-23,te_en_saquitos,418.56
2023-02-24,te_en_saquitos,418.56
2023-02-25,te_en_saquitos,418.6
2023-02-26,te_en_saquitos,418.6
2023-02-27,te_en_saquitos,418.6
2023-02-28,te_en_saquitos,418.6
2023-03-01,te_en_saquitos,418.6
2023-03-02,te_en_saquitos,418.6
2023-03-03,te_en_saquitos,418.6
2023-03-04,te_en_saquitos,418.6
2023-03-05,te_en_saquitos,418.6
2023-03-06,te_en_saquitos,418.6
2023-03-07,te_en_saquitos,418.6
2023-03-08,te_en_saquitos,418.6
2023-03-09,te_en_saquitos,418.6
2023-03-10,te_en_saquitos,418.6
2023-03-11,te_en_saquitos,418.56
2023-03-12,te_en_saquitos,418.56
2023-03-13,te_en_saquitos,418.56
2023-03-14,te_en_saquitos,418.56
2023-03-15,te_en_saquitos,418.56
2023-03-16,te_en_saquitos,418.56
2023-03-17,te_en_saquitos,418.56
2023-03-18,te_en_saquitos,418.56
